G4detscorer,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/digits_hits/scorer,G4PSCellCharge.hh;G4PSCellCharge3D.hh;G4PSCellFlux.hh;G4PSCellFlux3D.hh;G4PSCellFluxForCylinder3D.hh;G4PSCylinderSurfaceCurrent.hh;G4PSCylinderSurfaceCurrent3D.hh;G4PSCylinderSurfaceFlux.hh;G4PSCylinderSurfaceFlux3D.hh;G4PSDirectionFlag.hh;G4PSDoseDeposit.hh;G4PSDoseDeposit3D.hh;G4PSDoseDepositForCylinder3D.hh;G4PSEnergyDeposit.hh;G4PSEnergyDeposit3D.hh;G4PSFlatSurfaceCurrent.hh;G4PSFlatSurfaceCurrent3D.hh;G4PSFlatSurfaceFlux.hh;G4PSFlatSurfaceFlux3D.hh;G4PSMinKinEAtGeneration.hh;G4PSMinKinEAtGeneration3D.hh;G4PSNofCollision.hh;G4PSNofCollision3D.hh;G4PSNofSecondary.hh;G4PSNofSecondary3D.hh;G4PSNofStep.hh;G4PSNofStep3D.hh;G4PSPassageCellCurrent.hh;G4PSPassageCellCurrent3D.hh;G4PSPassageCellFlux.hh;G4PSPassageCellFlux3D.hh;G4PSPassageCellFluxForCylinder3D.hh;G4PSPassageTrackLength.hh;G4PSPassageTrackLength3D.hh;G4PSPopulation.hh;G4PSPopulation3D.hh;G4PSSphereSurfaceCurrent.hh;G4PSSphereSurfaceCurrent3D.hh;G4PSSphereSurfaceFlux.hh;G4PSSphereSurfaceFlux3D.hh;G4PSStepChecker.hh;G4PSStepChecker3D.hh;G4PSTermination.hh;G4PSTermination3D.hh;G4PSTrackCounter.hh;G4PSTrackCounter3D.hh;G4PSTrackLength.hh;G4PSTrackLength3D.hh;G4PSVolumeFlux.hh;G4PSVolumeFlux3D.hh;G4SDChargedFilter.hh;G4SDKineticEnergyFilter.hh;G4SDNeutralFilter.hh;G4SDParticleFilter.hh;G4SDParticleWithEnergyFilter.hh,,G4PSCellCharge.cc;G4PSCellCharge3D.cc;G4PSCellFlux.cc;G4PSCellFlux3D.cc;G4PSCellFluxForCylinder3D.cc;G4PSCylinderSurfaceCurrent.cc;G4PSCylinderSurfaceCurrent3D.cc;G4PSCylinderSurfaceFlux.cc;G4PSCylinderSurfaceFlux3D.cc;G4PSDoseDeposit.cc;G4PSDoseDeposit3D.cc;G4PSDoseDepositForCylinder3D.cc;G4PSEnergyDeposit.cc;G4PSEnergyDeposit3D.cc;G4PSFlatSurfaceCurrent.cc;G4PSFlatSurfaceCurrent3D.cc;G4PSFlatSurfaceFlux.cc;G4PSFlatSurfaceFlux3D.cc;G4PSMinKinEAtGeneration.cc;G4PSMinKinEAtGeneration3D.cc;G4PSNofCollision.cc;G4PSNofCollision3D.cc;G4PSNofSecondary.cc;G4PSNofSecondary3D.cc;G4PSNofStep.cc;G4PSNofStep3D.cc;G4PSPassageCellCurrent.cc;G4PSPassageCellCurrent3D.cc;G4PSPassageCellFlux.cc;G4PSPassageCellFlux3D.cc;G4PSPassageCellFluxForCylinder3D.cc;G4PSPassageTrackLength.cc;G4PSPassageTrackLength3D.cc;G4PSPopulation.cc;G4PSPopulation3D.cc;G4PSSphereSurfaceCurrent.cc;G4PSSphereSurfaceCurrent3D.cc;G4PSSphereSurfaceFlux.cc;G4PSSphereSurfaceFlux3D.cc;G4PSStepChecker.cc;G4PSStepChecker3D.cc;G4PSTermination.cc;G4PSTermination3D.cc;G4PSTrackCounter.cc;G4PSTrackCounter3D.cc;G4PSTrackLength.cc;G4PSTrackLength3D.cc;G4PSVolumeFlux.cc;G4PSVolumeFlux3D.cc;G4SDChargedFilter.cc;G4SDKineticEnergyFilter.cc;G4SDNeutralFilter.cc;G4SDParticleFilter.cc;G4SDParticleWithEnergyFilter.cc,G4detector;G4csg;G4hits;G4partman;G4globman,G4track;G4geometrymng,,G4digits_hits,G4MULTITHREADED
G4detutils,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/digits_hits/utils,G4DefaultLinearColorMap.hh;G4ScoreLogColorMap.hh;G4VScoreNtupleWriter.hh;G4TScoreNtupleWriter.hh;G4TScoreNtupleWriter.icc;G4TScoreNtupleWriterMessenger.hh;G4TScoreNtupleWriterMessenger.icc;G4ScoreQuantityMessenger.hh;G4ScoringBox.hh;G4ScoringCylinder.hh;G4ScoringManager.hh;G4ScoringMessenger.hh;G4ScoringRealWorld.hh;G4ScoringProbe.hh;G4VScoreColorMap.hh;G4VScoreWriter.hh;G4VScoringMesh.hh,,G4DefaultLinearColorMap.cc;G4ScoreLogColorMap.cc;G4VScoreNtupleWriter.cc;G4ScoreQuantityMessenger.cc;G4ScoringBox.cc;G4ScoringCylinder.cc;G4ScoringManager.cc;G4ScoringMessenger.cc;G4ScoringRealWorld.cc;G4ScoringProbe.cc;G4VScoreColorMap.cc;G4VScoreWriter.cc;G4VScoringMesh.cc,G4hits;G4intercoms;G4hepnumerics;G4globman,G4detector;G4detscorer;G4volumes;G4geomdivision;G4csg;G4geometrymng;G4graphics_reps;G4materials,,G4digits_hits,G4MULTITHREADED
G4error_propagation,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/error_propagation,G4ErrorFreeTrajParam.hh;G4ErrorFreeTrajState.hh;G4ErrorGeomVolumeTarget.hh;G4ErrorMagFieldLimitProcess.hh;G4ErrorMatrix.hh;G4ErrorMatrix.icc;G4ErrorMessenger.hh;G4ErrorPhysicsList.hh;G4ErrorPropagator.hh;G4ErrorPropagatorManager.hh;G4ErrorRunManagerHelper.hh;G4ErrorStepLengthLimitProcess.hh;G4ErrorSurfaceTrajParam.hh;G4ErrorSurfaceTrajState.hh;G4ErrorSymMatrix.hh;G4ErrorSymMatrix.icc;G4ErrorTrackLengthTarget.hh;G4ErrorTrajErr.hh;G4ErrorTrajState.hh;G4VErrorLimitProcess.hh,,G4ErrorFreeTrajParam.cc;G4ErrorFreeTrajState.cc;G4ErrorGeomVolumeTarget.cc;G4ErrorMagFieldLimitProcess.cc;G4ErrorMatrix.cc;G4ErrorMessenger.cc;G4ErrorPhysicsList.cc;G4ErrorPropagator.cc;G4ErrorPropagatorManager.cc;G4ErrorRunManagerHelper.cc;G4ErrorStepLengthLimitProcess.cc;G4ErrorSurfaceTrajParam.cc;G4ErrorSurfaceTrajState.cc;G4ErrorSymMatrix.cc;G4ErrorTrackLengthTarget.cc;G4ErrorTrajState.cc;G4VErrorLimitProcess.cc,G4procman;G4leptons;G4bosons;G4track;G4tracking;G4run;G4geometrymng;G4materials;G4intercoms;G4hepgeometry;G4globman,G4emstandard;G4transportation;G4muons;G4event;G4partman;G4navigation;G4magneticfield,,G4error_propagation,G4MULTITHREADED
G4event,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/event,G4AdjointPosOnPhysVolGenerator.hh;G4AdjointPrimaryGenerator.hh;G4AdjointStackingAction.hh;G4ClassificationOfNewTrack.hh;G4EvManMessenger.hh;G4Event.hh;G4EventManager.hh;G4GeneralParticleSource.hh;G4GeneralParticleSourceData.hh;G4GeneralParticleSourceMessenger.hh;G4HEPEvtInterface.hh;G4HEPEvtParticle.hh;G4ParticleGun.hh;G4ParticleGunMessenger.hh;G4PrimaryTransformer.hh;G4RayShooter.hh;G4SPSAngDistribution.hh;G4SPSEneDistribution.hh;G4SPSPosDistribution.hh;G4SPSRandomGenerator.hh;G4SingleParticleSource.hh;G4SmartTrackStack.hh;G4StackChecker.hh;G4StackManager.hh;G4StackedTrack.hh;G4StackingMessenger.hh;G4SubEvent.hh;G4SubEventTrackStack.hh;G4TrackStack.hh;G4TrajectoryContainer.hh;G4UserEventAction.hh;G4MultiEventAction.hh;G4UserStackingAction.hh;G4VPrimaryGenerator.hh;G4VUserEventInformation.hh;evtdefs.hh,,G4AdjointPosOnPhysVolGenerator.cc;G4AdjointPrimaryGenerator.cc;G4AdjointStackingAction.cc;G4EvManMessenger.cc;G4Event.cc;G4EventManager.cc;G4GeneralParticleSource.cc;G4GeneralParticleSourceData.cc;G4GeneralParticleSourceMessenger.cc;G4HEPEvtInterface.cc;G4HEPEvtParticle.cc;G4ParticleGun.cc;G4ParticleGunMessenger.cc;G4PrimaryTransformer.cc;G4RayShooter.cc;G4SPSAngDistribution.cc;G4SPSEneDistribution.cc;G4SPSPosDistribution.cc;G4SPSRandomGenerator.cc;G4SingleParticleSource.cc;G4SmartTrackStack.cc;G4StackChecker.cc;G4StackManager.cc;G4StackingMessenger.cc;G4SubEvent.cc;G4SubEventTrackStack.cc;G4TrackStack.cc;G4TrajectoryContainer.cc;G4UserEventAction.cc;G4MultiEventAction.cc;G4UserStackingAction.cc;G4VPrimaryGenerator.cc,G4track;G4tracking;G4digits;G4hits;G4partman;G4geometrymng;G4navigation;G4intercoms;G4hepnumerics;G4globman,G4procman;G4bosons;G4detector;G4graphics_reps;G4materials;G4heprandom;G4parameterisation,,G4event,G4MULTITHREADED
G4geombias,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/geometry/biasing,G4GeometryCell.hh;G4GeometryCellComp.hh;G4GeometryCellImportance.hh;G4GeometryCellStep.hh;G4GeometryCellStepStream.hh;G4GeometryCellWeight.hh;G4IStore.hh;G4ImportanceAlgorithm.hh;G4Nsplit_Weight.hh;G4VGCellFinder.hh;G4VIStore.hh;G4VImportanceAlgorithm.hh;G4VImportanceSplitExaminer.hh;G4VWeightWindowAlgorithm.hh;G4VWeightWindowStore.hh;G4WeightWindowAlgorithm.hh;G4WeightWindowStore.hh,,G4GeometryCell.cc;G4GeometryCellComp.cc;G4GeometryCellImportance.cc;G4GeometryCellStep.cc;G4GeometryCellStepStream.cc;G4IStore.cc;G4ImportanceAlgorithm.cc;G4Nsplit_Weight.cc;G4VGCellFinder.cc;G4VIStore.cc;G4VImportanceAlgorithm.cc;G4VImportanceSplitExaminer.cc;G4VWeightWindowAlgorithm.cc;G4VWeightWindowStore.cc;G4WeightWindowAlgorithm.cc;G4WeightWindowStore.cc,G4navigation;G4globman,G4geometrymng;G4heprandom,,G4geometry,G4MULTITHREADED
G4geomdivision,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/geometry/divisions,G4PVDivision.hh;G4PVDivisionFactory.hh;G4ParameterisationBox.hh;G4ParameterisationCons.hh;G4ParameterisationPara.hh;G4ParameterisationPolycone.hh;G4ParameterisationPolyhedra.hh;G4ParameterisationTrd.hh;G4ParameterisationTubs.hh;G4ReplicatedSlice.hh;G4VDivisionParameterisation.hh;G4VDivisionParameterisation.icc,,G4PVDivision.cc;G4PVDivisionFactory.cc;G4ParameterisationBox.cc;G4ParameterisationCons.cc;G4ParameterisationPara.cc;G4ParameterisationPolycone.cc;G4ParameterisationPolyhedra.cc;G4ParameterisationTrd.cc;G4ParameterisationTubs.cc;G4ReplicatedSlice.cc;G4VDivisionParameterisation.cc,G4specsolids;G4volumes;G4globman;G4geometrymng;G4hepgeometry,G4csg,,G4geometry,G4MULTITHREADED
G4magneticfield,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/geometry/magneticfield,G4BFieldIntegrationDriver.hh;G4BFieldIntegrationDriver.icc;G4BogackiShampine23.hh;G4BogackiShampine45.hh;G4BorisScheme.hh;G4BorisScheme.icc;G4BorisDriver.hh;G4BorisDriver.icc;G4BulirschStoer.hh;G4BulirschStoer.icc;G4BulirschStoerDriver.hh;G4BulirschStoerDriver.icc;G4CachedMagneticField.hh;G4CashKarpRKF45.hh;G4ChargeState.hh;G4ChordFinder.hh;G4ChordFinder.icc;G4ChordFinderDelegate.hh;G4ChordFinderDelegate.icc;G4ClassicalRK4.hh;G4ConstRK4.hh;G4DELPHIMagField.hh;G4DoLoMcPriRK34.hh;G4DormandPrince745.hh;G4DormandPrinceRK56.hh;G4DormandPrinceRK78.hh;G4DriverReporter.hh;G4ElectricField.hh;G4ElectroMagneticField.hh;G4EqEMFieldWithEDM.hh;G4EqEMFieldWithSpin.hh;G4EqGravityField.hh;G4EqMagElectricField.hh;G4EquationOfMotion.hh;G4EquationOfMotion.icc;G4ErrorMag_UsualEqRhs.hh;G4ExactHelixStepper.hh;G4ExplicitEuler.hh;G4Field.hh;G4FieldBuilder.hh;G4FieldBuilderMessenger.hh;G4FieldManager.hh;G4FieldManager.icc;G4FieldManagerStore.hh;G4FieldParameters.hh;G4FieldParametersMessenger.hh;G4FieldSetup.hh;G4FieldSetupMessenger.hh;G4FieldTrack.hh;G4FieldTrack.icc;G4FieldUtils.hh;G4FieldUtils.icc;G4FSALBogackiShampine45.hh;G4FSALDormandPrince745.hh;G4FSALIntegrationDriver.hh;G4FSALIntegrationDriver.icc;G4VFSALIntegrationStepper.hh;G4VFSALIntegrationStepper.icc;G4HarmonicPolMagField.hh;G4HelixExplicitEuler.hh;G4HelixHeum.hh;G4HelixImplicitEuler.hh;G4HelixMixedStepper.hh;G4HelixSimpleRunge.hh;G4ImplicitEuler.hh;G4IntegrationDriver.hh;G4IntegrationDriver.icc;G4InterpolationDriver.hh;G4InterpolationDriver.icc;G4LineCurrentMagField.hh;G4LineSection.hh;G4MagErrorStepper.hh;G4MagErrorStepper.icc;G4MagHelicalStepper.hh;G4MagHelicalStepper.icc;G4MagIntegratorDriver.hh;G4MagIntegratorDriver.icc;G4MagIntegratorStepper.hh;G4MagIntegratorStepper.icc;G4Mag_EqRhs.hh;G4Mag_SpinEqRhs.hh;G4Mag_UsualEqRhs.hh;G4ModifiedMidpoint.hh;G4ModifiedMidpoint.icc;G4MonopoleEq.hh;G4MagneticField.hh;G4NystromRK4.hh;G4NystromRK4.icc;G4OldMagIntDriver.hh;G4OldMagIntDriver.icc;G4QuadrupoleMagField.hh;G4RepleteEofM.hh;G4SextupoleMagField.hh;G4RKG3_Stepper.hh;G4RK547FEq1.hh;G4RK547FEq2.hh;G4RK547FEq3.hh;G4RKIntegrationDriver.hh;G4RKIntegrationDriver.icc;G4SimpleHeum.hh;G4SimpleRunge.hh;G4TExplicitEuler.hh;G4TSimpleHeum.hh;G4TSimpleRunge.hh;G4TCashKarpRKF45.hh;G4TClassicalRK4.hh;G4TDormandPrince45.hh;G4TMagFieldEquation.hh;G4TMagErrorStepper.hh;G4TQuadrupoleMagField.hh;G4TUniformMagneticField.hh;G4TCachedMagneticField.hh;G4TrialsCounter.hh;G4TrialsCounter.icc;G4TsitourasRK45.hh;G4UniformElectricField.hh;G4UniformGravityField.hh;G4UniformMagField.hh;G4VIntegrationDriver.hh;G4QSSDriver.hh;G4QSSDriver.icc;G4QSSDriverCreator.hh;G4QSStepper.hh;G4QSS2.hh;G4QSS3.hh;G4QSS_CustomStats.hh;G4qss_misc.hh;G4QSSMessenger.hh,,G4BFieldIntegrationDriver.cc;G4BogackiShampine23.cc;G4BogackiShampine45.cc;G4BorisDriver.cc;G4BorisScheme.cc;G4BulirschStoer.cc;G4CachedMagneticField.cc;G4CashKarpRKF45.cc;G4ChargeState.cc;G4ChordFinder.cc;G4ClassicalRK4.cc;G4ConstRK4.cc;G4DELPHIMagField.cc;G4DoLoMcPriRK34.cc;G4DormandPrince745.cc;G4DormandPrinceRK56.cc;G4DormandPrinceRK78.cc;G4DriverReporter.cc;G4ElectricField.cc;G4ElectroMagneticField.cc;G4EqEMFieldWithEDM.cc;G4EqEMFieldWithSpin.cc;G4EqGravityField.cc;G4EqMagElectricField.cc;G4EquationOfMotion.cc;G4ErrorMag_UsualEqRhs.cc;G4ExactHelixStepper.cc;G4ExplicitEuler.cc;G4Field.cc;G4FieldBuilder.cc;G4FieldBuilderMessenger.cc;G4FieldManager.cc;G4FieldManagerStore.cc;G4FieldParameters.cc;G4FieldParametersMessenger.cc;G4FieldSetup.cc;G4FieldSetupMessenger.cc;G4FieldTrack.cc;G4FieldUtils.cc;G4FSALBogackiShampine45.cc;G4FSALDormandPrince745.cc;G4VFSALIntegrationStepper.cc;G4HarmonicPolMagField.cc;G4HelixExplicitEuler.cc;G4HelixHeum.cc;G4HelixImplicitEuler.cc;G4HelixMixedStepper.cc;G4HelixSimpleRunge.cc;G4ImplicitEuler.cc;G4LineCurrentMagField.cc;G4LineSection.cc;G4MagErrorStepper.cc;G4MagHelicalStepper.cc;G4MagIntegratorDriver.cc;G4MagIntegratorStepper.cc;G4Mag_EqRhs.cc;G4Mag_SpinEqRhs.cc;G4Mag_UsualEqRhs.cc;G4MagneticField.cc;G4ModifiedMidpoint.cc;G4MonopoleEq.cc;G4NystromRK4.cc;G4OldMagIntDriver.cc;G4QuadrupoleMagField.cc;G4QSSDriverCreator.cc;G4RepleteEofM.cc;G4RKG3_Stepper.cc;G4RK547FEq1.cc;G4RK547FEq2.cc;G4RK547FEq3.cc;G4SextupoleMagField.cc;G4SimpleHeum.cc;G4SimpleRunge.cc;G4TrialsCounter.cc;G4TsitourasRK45.cc;G4UniformElectricField.cc;G4UniformGravityField.cc;G4UniformMagField.cc;G4VIntegrationDriver.cc;G4QSStepper.cc;G4QSS3.cc;G4QSSMessenger.cc,G4globman;G4intercoms,G4geometrymng,,G4geometry,G4MULTITHREADED
G4geometrymng,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/geometry/management,;G4AffineTransform.hh;G4AffineTransform.icc;G4BlockingList.hh;G4BlockingList.icc;G4BoundingEnvelope.hh;G4ErrorCylSurfaceTarget.hh;G4ErrorPlaneSurfaceTarget.hh;G4ErrorSurfaceTarget.hh;G4ErrorTanPlaneTarget.hh;G4ErrorTarget.hh;G4GeomSplitter.hh;G4GeomTools.hh;G4GeomTypes.hh;G4GeometryManager.hh;G4IdentityTrajectoryFilter.hh;G4LogicalCrystalVolume.hh;G4LogicalSurface.hh;G4LogicalSurface.icc;G4LogicalVolume.hh;G4LogicalVolume.icc;G4LogicalVolumeStore.hh;G4NavigationHistory.hh;G4NavigationHistory.icc;G4NavigationHistoryPool.hh;G4NavigationLevel.hh;G4NavigationLevel.icc;G4NavigationLevelRep.hh;G4NavigationLevelRep.icc;G4PhysicalVolumeStore.hh;G4ReflectedSolid.hh;G4Region.hh;G4Region.icc;G4RegionStore.hh;G4ScaleTransform.hh;G4ScaleTransform.icc;G4SmartVoxelHeader.hh;G4SmartVoxelHeader.icc;G4SmartVoxelNode.hh;G4SmartVoxelNode.icc;G4SmartVoxelProxy.hh;G4SmartVoxelProxy.icc;G4SmartVoxelStat.hh;G4SolidStore.hh;G4TouchableHandle.hh;G4TouchableHistory.hh;G4TouchableHistory.icc;G4TouchableHistoryHandle.hh;G4UAdapter.hh;G4VCurvedTrajectoryFilter.hh;G4VNestedParameterisation.hh;G4VPVDivisionFactory.hh;G4VPhysicalVolume.hh;G4VPhysicalVolume.icc;G4VPVParameterisation.hh;G4VSolid.hh;G4VSolid.icc;G4VStoreNotifier.hh;G4VTouchable.hh;G4VUserRegionInformation.hh;G4VVolumeMaterialScanner.hh;G4VoxelLimits.hh;G4VoxelLimits.icc;geomwdefs.hh;meshdefs.hh;voxeldefs.hh,,G4BlockingList.cc;G4BoundingEnvelope.cc;G4ErrorCylSurfaceTarget.cc;G4ErrorPlaneSurfaceTarget.cc;G4ErrorSurfaceTarget.cc;G4ErrorTanPlaneTarget.cc;G4ErrorTarget.cc;G4GeomTools.cc;G4GeometryManager.cc;G4IdentityTrajectoryFilter.cc;G4LogicalCrystalVolume.cc;G4LogicalSurface.cc;G4LogicalVolume.cc;G4LogicalVolumeStore.cc;G4NavigationHistory.cc;G4NavigationHistoryPool.cc;G4NavigationLevel.cc;G4NavigationLevelRep.cc;G4PhysicalVolumeStore.cc;G4ReflectedSolid.cc;G4Region.cc;G4RegionStore.cc;G4SmartVoxelHeader.cc;G4SmartVoxelNode.cc;G4SmartVoxelStat.cc;G4SolidStore.cc;G4TouchableHistory.cc;G4VCurvedTrajectoryFilter.cc;G4VNestedParameterisation.cc;G4VPVDivisionFactory.cc;G4VPVParameterisation.cc;G4VPhysicalVolume.cc;G4VSolid.cc;G4VoxelLimits.cc,G4globman;G4hepgeometry;G4graphics_reps,G4materials;G4heprandom,,G4geometry,G4MULTITHREADED
G4navigation,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/geometry/navigation,G4AuxiliaryNavServices.hh;G4AuxiliaryNavServices.icc;G4BrentLocator.hh;G4DrawVoxels.hh;G4ErrorPropagationNavigator.hh;G4GeomTestVolume.hh;G4GeometryMessenger.hh;G4GlobalMagFieldMessenger.hh;G4LocatorChangeRecord.hh;G4LocatorChangeLogger.hh;G4MultiLevelLocator.hh;G4MultiNavigator.hh;G4NavigationLogger.hh;G4Navigator.hh;G4Navigator.icc;G4NormalNavigation.hh;G4NormalNavigation.icc;G4ParameterisedNavigation.hh;G4ParameterisedNavigation.icc;G4PartialPhantomParameterisation.hh;G4PathFinder.hh;G4PhantomParameterisation.hh;G4PhantomParameterisation.icc;G4PropagatorInField.hh;G4PropagatorInField.icc;G4RegularNavigation.hh;G4RegularNavigationHelper.hh;G4ReplicaNavigation.hh;G4ReplicaNavigation.icc;G4SafetyCalculator.hh;G4SafetyHelper.hh;G4SimpleLocator.hh;G4TransportationManager.hh;G4TransportationManager.icc;G4VExternalNavigation.hh;G4VIntersectionLocator.hh;G4VIntersectionLocator.icc;G4VNavigation.hh;G4VoxelNavigation.hh;G4VoxelNavigation.icc;G4VoxelSafety.hh,,G4AuxiliaryNavServices.cc;G4BrentLocator.cc;G4DrawVoxels.cc;G4ErrorPropagationNavigator.cc;G4GeomTestVolume.cc;G4GeometryMessenger.cc;G4GlobalMagFieldMessenger.cc;G4LocatorChangeRecord.cc;G4LocatorChangeLogger.cc;G4MultiLevelLocator.cc;G4MultiNavigator.cc;G4NavigationLogger.cc;G4Navigator.cc;G4NormalNavigation.cc;G4ParameterisedNavigation.cc;G4PartialPhantomParameterisation.cc;G4PathFinder.cc;G4PhantomParameterisation.cc;G4PropagatorInField.cc;G4RegularNavigation.cc;G4RegularNavigationHelper.cc;G4ReplicaNavigation.cc;G4SafetyCalculator.cc;G4SafetyHelper.cc;G4SimpleLocator.cc;G4TransportationManager.cc;G4VExternalNavigation.cc;G4VIntersectionLocator.cc;G4VoxelNavigation.cc;G4VoxelSafety.cc,G4geometrymng;G4magneticfield;G4graphics_reps;G4globman;G4intercoms;G4hepgeometry,G4volumes;G4materials,,G4geometry,G4MULTITHREADED
G4geomBoolean,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/geometry/solids/Boolean,G4BooleanSolid.hh;G4BooleanSolid.icc;G4DisplacedSolid.hh;G4IntersectionSolid.hh;G4MultiUnion.hh;G4ScaledSolid.hh;G4SubtractionSolid.hh;G4UnionSolid.hh;G4VBooleanProcessor.hh,,G4BooleanSolid.cc;G4DisplacedSolid.cc;G4IntersectionSolid.cc;G4MultiUnion.cc;G4ScaledSolid.cc;G4SubtractionSolid.cc;G4UnionSolid.cc,G4geometrymng;G4hepgeometry;G4globman;G4specsolids,G4graphics_reps;G4heprandom,,G4geometry,G4MULTITHREADED
G4csg,/Users/bs/Desktop/Calvision/Simulation/Geant4/geant4-v11.3.0/source/geometry/solids/CSG,G4Box.hh;G4Box.icc;G4CSGSolid.hh;G4Cons.hh;G4Cons.icc;G4CutTubs.hh;G4CutTubs.icc;G4Orb.hh;G4Orb.icc;G4Para.hh;G4Para.icc;G4Sphere.hh;G4Sphere.icc;G4Torus.hh;G4Torus.icc;G4Trap.hh;G4Trap.icc;G4Trd.hh;G4Trd.icc;G4Tubs.hh;G4Tubs.icc;G4UBox.hh;G4UCons.hh;G4UCutTubs.hh;G4UOrb.hh;G4UPara.hh;G4USphere.hh;G4UTorus.hh;G4UTrap.hh;G4UTrd.hh;G4UTubs.hh,,G4Box.cc;G4CSGSolid.cc;G4Cons.cc;G4CutTubs.cc;G4Orb.cc;G4Para.cc;G4Sphere.cc;G4Torus.cc;G4Trap.cc;G4Trd.cc;G4Tubs.cc;G4UBox.cc;G4UCons.cc;G4UCutTubs.cc;G4UOrb.cc;G4UPara.cc;G4USphere.cc;G4UTorus.cc;G4UTrap.cc;G4UTrd.cc;G4UTubs.cc,G4globman;G4graphics_reps;G4geometrymng,G4hepnumerics;G4heprandom,,G4geometry,G4MULTITHREADED
